username,time,tweet
DerryIrvine,2018-10-19 12:49:17,Fuck feminism im all for equal rights but feminists take the actual piss these days like its laughable
DerryIrvine,2018-10-19 12:47:35,Time for this long ass flight home
DerryIrvine,2018-10-17 13:54:55,pic.twitter.com/D5uVO362T9
DerryIrvine,2018-10-11 16:36:26,To be totally honest Im still baffled at how McLeish managed to get the job again in the first place griffiths done well ti walk fucking shambles
DerryIrvine,2018-10-11 13:54:06,No matter what result Scotland gets tonight and I hope it's a win !  Can you tell me why someone that scores 4 goals just last weekend doesn't get a start  #mustbesometeam
DerryIrvine,2018-10-08 23:07:51,Venom did not disappoint! Canny wait for the next one was like a big child watching it
DerryIrvine,2018-10-08 12:04:58,Mcdonald's past midnight is absolute chaos pic.twitter.com/8nQf4uuR05
DerryIrvine,2018-10-06 03:07:30,British Airways are a fucking disgrace. Never flying with them again
DerryIrvine,2018-10-04 14:11:13,As much as I love him when are we actually going to replace lustig? Polices mens hat or no hes gash
DerryIrvine,2018-10-04 13:11:03,Wee promotion before I broke off work today got my own site to manage/run when I come back from florida
DerryIrvine,2018-09-29 16:00:34,The reactions to other Celtic players goals is life.... Zoom in Always try and be yourself if that's not possible be Tom Rogic.pic.twitter.com/kMHMvQiLLW
DerryIrvine,2018-10-02 04:53:32,Canny wait to see all the hearts fans hopes and dreams being crushed when they eventually lose that top spot
DerryIrvine,2018-09-28 21:03:00,Deena about yous but this is why I love Newcastle so muchpic.twitter.com/uRTQlmrGJm
DerryIrvine,2018-09-28 07:12:45,Someone should make a documentary investigating what charities really do with the money there given id watch that
DerryIrvine,2018-09-27 14:50:39,Anybody else sit on there phone for a while in the car after youve finished work and went home?
DerryIrvine,2018-09-27 08:16:36,Dinny get it smarties mcflurry was the worst out the lot of them
DerryIrvine,2018-09-26 13:38:27,Away to florida a week on Saturday and im struggling where the fucks the pay pigs for boys about I dinny mind shelling out pics of my feet?
DerryIrvine,2018-09-25 15:31:10,Watch: Young Rangers fan thanks @CelticFC  star Johnny Hayes after he rescued him from a bully gangRead more:  https://bit.ly/2xyta0T pic.twitter.com/wcE9eMmaQ6
DerryIrvine,2018-09-25 10:19:58,Fuck festivals fuck raves fuck the sesh! The boring mellow life is for me
DerryIrvine,2018-09-25 03:56:15,Feel like absolute death 25 year old and a want ma maw to look after me
DerryIrvine,2018-09-19 19:21:09,Last day at work tomorrow then mint festival with the boys!
DerryIrvine,2018-09-12 13:29:02,Sitting in the Motherwell end of the press section watching and listening to this.pic.twitter.com/S3UEswPIVT
DerryIrvine,2018-09-10 03:23:32,Dont mean to be disrespectful but why is it that it takes a celebrity to die for people to suddenly care about mental health/drug abuse? Few weeks will pass and everyone will forget and the experts will go quiet.
DerryIrvine,2018-08-26 09:32:53,"a canny stop laughing at the ""here we fucking gooo""pic.twitter.com/wVdk1j9Aed - at Bellahouston Park"
DerryIrvine,2018-09-02 09:58:57,Rangers fans - Ticket for Celtic Park - PS50. 2 bottles of buckie PS15. Reaction to being locked in and watching  @Leighgriff09 and @ScottBrown8 bamming you up. PRICELESS!pic.twitter.com/glkq4Yp9pY
DerryIrvine,2018-09-02 08:59:41,Get those fucking disco lights on bhoys!
DerryIrvine,2018-09-02 08:57:09,Glasgows STILL green and white
DerryIrvine,2018-09-02 08:52:36,QUESTION US NOW!!GLASGOW IS GREEN AND WHITE
DerryIrvine,2018-08-31 09:17:46,Cant wait to get home tonight for a chilled weekend with the mrs
DerryIrvine,2018-08-29 15:16:15,Dear @celticfc....pic.twitter.com/b91dfhyIbz
DerryIrvine,2018-08-23 13:42:48,No long till florida now with the mrs! @hayleyyoung93
DerryIrvine,2018-08-17 06:01:05,#WelcomeArzani pic.twitter.com/DEpD54JfL1
DerryIrvine,2018-08-14 19:35:44,Brendan Rodgers canny be getting the blame for that shite tonight? Time after time Lawwell and the money men behind celtic have failed to deliver. To succeed you move forward. Squad looked tired at the end of the season. We broke the bank for a striker when it starts at the back.
DerryIrvine,2018-08-14 02:10:42,Canny be arsed is an understatement the day
DerryIrvine,2018-08-12 16:50:10,Only I could come all the way to aberdeen to work for a few weeks and forget to bring my work clothes
DerryIrvine,2018-08-07 14:41:11,Fuckin some sort ae pigeon pic.twitter.com/S0fZycNKy4
DerryIrvine,2018-08-03 16:38:42,Radio 1 live from Ibiza is making it very hard not to go out
DerryIrvine,2018-08-03 15:57:15,Get me to Ibiza now!!!
DerryIrvine,2018-07-30 09:12:13,You and your pal coming out the bathroom in a gaff after taking a beaster https://twitter.com/LeanandCuisine/status/1019432153036279809 ...
DerryIrvine,2018-07-23 14:10:34,Happy birthday @courtneyblackkk! Hope youve had a good day buddy x
DerryIrvine,2018-07-21 03:07:06,Honestly feel like youve been out the whole night with some people and there snapchat storys pit your phone down and enjoy yourself for a minute man
DerryIrvine,2018-07-17 17:26:36,Thats the boys booked up accommodation for mint festival again get onnnn!
DerryIrvine,2018-07-17 06:07:25,Turning 25 wasn't as bad as I thought it would be
DerryIrvine,2018-07-12 12:52:28,Parents....why pic.twitter.com/H5YujglbsR
DerryIrvine,2018-07-15 11:36:39,VAR is actually ruining football
DerryIrvine,2018-07-11 16:41:43,Lost a fortune but its worth it ENGLANDS GOING HOME
DerryIrvine,2018-07-11 16:40:25,Going to watch every second of this post match with all the three numptys in studio! Excuses after excuses 
DerryIrvine,2018-07-11 15:27:36,YAAAAA BEAUTYYYYYY 
DerryIrvine,2018-07-11 13:12:03,Some eh these questions and replys im seeing on ig are brilliant
DerryIrvine,2018-07-09 17:06:16,What a want ti know is who actually voted for that wee pleb sam
DerryIrvine,2018-07-08 06:42:03,Last thing i needed today was someone slamming into the back eh my car at 50mph
